LoanAmount,City,State,Zip,NAICSCode,BusinessType,RaceEthnicity,Gender,Veteran,NonProfit,JobsRetained,DateApproved,Lender,CD
3750,SAIPAN,MP,96950,311991,Corporation,Unanswered,Unanswered,Unanswered,,1,06/15/2020,First Hawaiian Bank,MP - 00
3750,SAIPAN,MP,96950,721199,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
3597.5,SAIPAN,MP,96950,453991,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,2,04/28/2020,First Hawaiian Bank,MP - 00
3500,SAIPAN,MP,96950,813110,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,1,04/29/2020,First Hawaiian Bank,MP - 00
3432.5,SAIPAN,MP,96950,713990,Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
3341,SAIPAN,MP,96950,541611,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,1,06/12/2020,First Hawaiian Bank,MP - 00
3305,SAIPAN,MP,96950,561740,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,1,04/28/2020,First Hawaiian Bank,MP - 00
3250,SAIPAN,MP,96950,453998,Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
3250,SAIPAN,MP,96950,722320,Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
3172,SAIPAN,MP,96950,561510,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,,06/22/2020,Bank of Hawaii,MP - 00
3035,SAIPAN,MP,96950,561410,Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
3033,SAIPAN,MP,96950,238210,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,1,05/19/2020,First Hawaiian Bank,MP - 00
3000,SAIPAN,MP,96950,813110,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,1,04/29/2020,First Hawaiian Bank,MP - 00
2625,SAIPAN,MP,96950,813110,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,11,05/20/2020,First Hawaiian Bank,MP - 00
2500,SAIPAN,MP,96950,424410,Corporation,Asian,Female Owned,Non-Veteran,,1,04/27/2020,Bank of Guam,MP - 00
2500,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,3,04/30/2020,First Hawaiian Bank,MP - 00
2500,SAIPAN,MP,96950,423390,Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
2500,SAIPAN,MP,96950,441310,Corporation,Unanswered,Unanswered,Unanswered,,1,06/17/2020,First Hawaiian Bank,MP - 00
2296,SAIPAN,MP,96950,451211,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,1,05/15/2020,First Hawaiian Bank,MP - 00
2292,SAIPAN,MP,96950,561520,Limited  Liability Company(LLC),Unanswered,Male Owned,Unanswered,,,06/22/2020,Bank of Hawaii,MP - 00
2250,SAIPAN,MP,96950,531311,Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
2190,SAIPAN,MP,96950,711120,Sole Proprietorship,Unanswered,Female Owned,Unanswered,,1,05/02/2020,First Hawaiian Bank,MP - 00
1997.5,SAIPAN,MP,96950,811192,Corporation,Unanswered,Unanswered,Unanswered,,1,04/30/2020,First Hawaiian Bank,MP - 00
1402.5,SAIPAN,MP,96950,721199,Corporation,Unanswered,Unanswered,Unanswered,,2,04/30/2020,First Hawaiian Bank,MP - 00
1270,SAIPAN,MP,96950,451110,Corporation,Unanswered,Unanswered,Unanswered,,1,04/27/2020,Bank of Hawaii,MP - 00
1250,SAIPAN,MP,96950,813110,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,,06/29/2020,Bank of Hawaii,MP - 00
802,SAIPAN,MP,96950,812199,Sole Proprietorship,Black or African American,Male Owned,Veteran,,,06/15/2020,Bank of Hawaii,MP - 00
